2026-03-10 22:08:32.349011: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-10 22:08:33.641823: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[1m============================= test session starts =============================[0m
platform win32 -- Python 3.9.13, pytest-8.4.2, pluggy-1.6.0
Using --randomly-seed=12345
rootdir: E:\VoiceStudio
configfile: pytest.ini
plugins: typeguard-4.4.4, allure-pytest-2.15.3, anyio-4.12.1, asyncio-1.2.0, cov-7.0.0, html-4.2.0, metadata-3.1.1, mock-3.15.1, randomly-4.0.1, timeout-2.4.0, xdist-3.8.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 10569 items / 2 deselected / 46 skipped / 10567 selected

<Dir VoiceStudio>
  <Package tests>
    <Dir integration>
      <Package route_integrations>
        <Module test_enhanced_route_workflows.py>
          <Class TestArticulationEffectsWorkflow>
            <Function test_articulation_analysis_to_effects>
          <Class TestEffectsPostFXProcessorWorkflow>
            <Function test_effects_chain_with_postfxprocessor>
          <Class TestEndToEndWorkflow>
            <Function test_complete_audio_processing_workflow>
          <Class TestProsodyVoiceSynthesisWorkflow>
            <Function test_prosody_phoneme_analysis_to_synthesis>
            <Function test_prosody_config_to_synthesis_workflow>
          <Class TestAnalyticsQualityWorkflow>
            <Function test_analytics_summary_to_quality_explanation>
            <Function test_quality_prediction_to_explanation_workflow>
      <Module test_engine_adapters_init.py>
        <Function test_engine_module_imports[onnx_converter]>
        <Function test_engine_class_discoverable[festival_flite_engine]>
        <Function test_engine_class_discoverable[f5_tts_engine]>
        <Function test_engine_class_discoverable[svd_engine]>
        <Function test_engine_class_discoverable[espeak_ng_engine]>
        <Function test_engine_module_imports[realtime_optimizer]>
        <Function test_engine_protocol_contract[sdnext_engine]>
        <Function test_engine_module_imports[bark_engine]>
        <Function test_engine_protocol_contract[rhvoice_engine]>
        <Function test_engine_protocol_contract[whisper_ui_engine]>
        <Function test_engine_module_imports[sdnext_engine]>
        <Function test_engine_protocol_contract[mars5]>
        <Function test_engine_protocol_contract[openjourney_engine]>
        <Function test_engine_module_imports[mockingbird_engine]>
        <Function test_engine_module_imports[metrics]>
        <Function test_engine_module_imports[llm_interface]>
